Starting L1 docker compose with metrics...
cd "../.."/crates/blockchain/metrics && docker compose -f docker-compose-metrics.yaml -f docker-compose-metrics-l1.overrides.yaml up -d
Starting ethrex...
cd "../.." && cargo run --release --features "metrics" --bin ethrex -- \
	--network cmd/ethrex/networks/hoodi/genesis.json \
	--metrics \
	--profiling \
    --metrics.port 3701 \
	import /Users/sofdart/Downloads/hoodi-blocks-first-thousand.rlp \
	--removedb \

[2m2025-07-01T16:10:09.580608Z[0m [32m INFO[0m [2methrex::initializers[0m[2m:[0m Starting metrics server on 0.0.0.0:3701
Are you sure you want to remove the database? (y/n): Database removed successfully.
[2m2025-07-01T16:10:19.845555Z[0m [32m INFO[0m [2methrex_storage::store[0m[2m:[0m Starting storage engine (Libmdbx)
[2m2025-07-01T16:10:19.848328Z[0m [32m INFO[0m [2methrex_storage::store[0m[2m:[0m Started store engine
[2m2025-07-01T16:10:19.848349Z[0m [32m INFO[0m [2methrex_storage::store[0m[2m:[0m Storing initial state from genesis
[2m2025-07-01T16:10:19.871599Z[0m [32m INFO[0m [2methrex_storage::store[0m[2m:[0m Storing genesis block with number 0 and hash 0xbbe3…971b
[2m2025-07-01T16:10:19.872700Z[0m [32m INFO[0m [2methrex::initializers[0m[2m:[0m Initiating blockchain with EVM: levm
[2m2025-07-01T16:10:20.025254Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 100 with hash 0x00c2c003557dc30682becbfbafe290d51c2c49bfca2a1512dbafea97e9dc449d.
[2m2025-07-01T16:10:20.026127Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 101 with hash 0x7ebdbe794a9f70036f88dcef5f74b37e78e37d3d47d3db54027963b3648b2185.
[2m2025-07-01T16:10:20.027039Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 102 with hash 0x8f961eb2201ad3c6b2f7c9145606ba35c396e89c4fac74a7698332367b0e21cb.
[2m2025-07-01T16:10:20.027994Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 103 with hash 0x3f3479ce8aefd59a7fee1158f3a64b2a1d9f93c90bd1590af81935ff6a8e7b89.
[2m2025-07-01T16:10:20.028860Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 104 with hash 0x0c1b611845a7491f30cc0772bd275b799efd08bb158d3baae45f1a63f8f31e47.
[2m2025-07-01T16:10:20.029843Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 105 with hash 0x40de32333b67836e80942a5573199b62ac3fac04091ce08c8d5ac0684ca68aca.
[2m2025-07-01T16:10:20.030648Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 106 with hash 0xcd30fbd33bcb533909ad0fb3436469df969edfca2a257ecd9d579fc110a4086b.
[2m2025-07-01T16:10:20.031482Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 107 with hash 0xf4d3c237d0cb4cfb5c3834290bed268b10db2a757b60b252f34c96368b0bab13.
[2m2025-07-01T16:10:20.032458Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 108 with hash 0xbeb5e88e68abd96ad869243b6b087e89c1c7b255b1c70f2a3e83ad6f92fedc35.
[2m2025-07-01T16:10:20.033420Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 109 with hash 0x48524aa7a12110239e37ec8fbd5aaa9396b3dec71c7b87f7d859553425a9b537.
[2m2025-07-01T16:10:20.034318Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 110 with hash 0x2847f78de54649406502097c83f3990d8d92e2139e23b74cd8d8dc221e6ca793.
[2m2025-07-01T16:10:20.035662Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (110): 0.02 Ggas/s TIME SPENT: 1 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 47619 ms (100%)
[2m2025-07-01T16:10:20.035666Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 111 with hash 0xe2e3fa7cbfb8bf395d355aa56c3fcc2879e65df206dc4d684c7cb8b302d2311a.
[2m2025-07-01T16:10:20.036564Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 112 with hash 0xe4d803ffa0ba2ed42a95d1cc4a39062aefa8e236d85c1e270f46c40b764a907b.
[2m2025-07-01T16:10:20.037546Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 113 with hash 0x59e3b71eeff71ab5dad61e52098162b4905a339593b424cea6e9dd54f2c7c550.
[2m2025-07-01T16:10:20.038490Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 114 with hash 0x24ab597d1bba80f5bd9f0270079cfb0780073c79ee485b21ab3b351e418e34b5.
[2m2025-07-01T16:10:20.039456Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 115 with hash 0x5e8e77c27081bbbcff381eeffc620ee7f58df5ca76181994103f08ca99ee888c.
[2m2025-07-01T16:10:20.040309Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 116 with hash 0xde1f15328acfd760b43091629084e2e3206d34318da6449accf8facc831b2baa.
[2m2025-07-01T16:10:20.041737Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (116): 0.02 Ggas/s TIME SPENT: 1 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 47619 ms (100%)
[2m2025-07-01T16:10:20.041741Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 117 with hash 0x4159190e4fee8b6b25d54e9cf399e7aa022de56b499e0d2baecb919de28425d5.
[2m2025-07-01T16:10:20.042717Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 118 with hash 0x46dd6620440c332f376d72c3013c2d125f0308accfce0796df74a5748b3bffcd.
[2m2025-07-01T16:10:20.043680Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 119 with hash 0xf8862d5a40f1270cef75ea01c15a76a9177235e3cbf2d791986f49a173670f55.
[2m2025-07-01T16:10:20.045059Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (119): 0.02 Ggas/s TIME SPENT: 1 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 47619 ms (100%)
[2m2025-07-01T16:10:20.045064Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 120 with hash 0xea40195a6a8f227e611ff9867675ac91ed2cd9744a21b3ab83469fbaad06dba7.
[2m2025-07-01T16:10:20.046030Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 121 with hash 0x72abdbbd1a2bdb7818a000052742b3b6ff40a6b8d30690e266e0cee220e4afd0.
[2m2025-07-01T16:10:20.046918Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 122 with hash 0x062cfd86a9957b7046467011a31afde1188396969db9395dde7e02bb5168f46a.
[2m2025-07-01T16:10:20.068108Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (122): 1.62 Ggas/s TIME SPENT: 21 ms. Gas Used: 97%, #Txs: 20. exec/Ggas: 324 ms (52%), st/Ggas: 265 ms (43%)
[2m2025-07-01T16:10:20.068119Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 123 with hash 0xfff93730081a0ce76241b338a02a2e3df763549345e01cb7d5b4cb23e391cce6.
[2m2025-07-01T16:10:20.093978Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (123): 1.35 Ggas/s TIME SPENT: 25 ms. Gas Used: 97%, #Txs: 19. exec/Ggas: 384 ms (52%), st/Ggas: 354 ms (48%)
[2m2025-07-01T16:10:20.093990Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 124 with hash 0xdb18a0eb3ed69a0a14ba7669bf48a299fda851acd05a0ec2e0cb43660814073e.
[2m2025-07-01T16:10:20.125203Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (124): 1.09 Ggas/s TIME SPENT: 31 ms. Gas Used: 97%, #Txs: 19. exec/Ggas: 414 ms (45%), st/Ggas: 473 ms (52%)
[2m2025-07-01T16:10:20.125212Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 125 with hash 0xaa8d206ac9731fd092d4b0f5bfec15b7786c003e83c4795daa681d67822b3b73.
[2m2025-07-01T16:10:20.159391Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (125): 1.00 Ggas/s TIME SPENT: 34 ms. Gas Used: 97%, #Txs: 19. exec/Ggas: 414 ms (41%), st/Ggas: 561 ms (56%)
[2m2025-07-01T16:10:20.159399Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 126 with hash 0x54a32546635bbee919b7bcf1a8e36c2f5178f11ef558bfee86d0a85190e19d6c.
[2m2025-07-01T16:10:20.196791Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (126): 0.91 Ggas/s TIME SPENT: 37 ms. Gas Used: 97%, #Txs: 19. exec/Ggas: 473 ms (43%), st/Ggas: 621 ms (57%)
[2m2025-07-01T16:10:20.196826Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 127 with hash 0xc86cbd93ce16f873954dde4a74b171e408c3d2174aa85c5f6e4b1a7d8eb69304.
[2m2025-07-01T16:10:20.236878Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (127): 0.85 Ggas/s TIME SPENT: 40 ms. Gas Used: 97%, #Txs: 19. exec/Ggas: 443 ms (38%), st/Ggas: 709 ms (60%)
[2m2025-07-01T16:10:20.236890Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 128 with hash 0x729dc603138b5a940309b39a31f44ff72c36184f45b9299ff79f69018bcf80fa.
[2m2025-07-01T16:10:20.279564Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (128): 0.81 Ggas/s TIME SPENT: 42 ms. Gas Used: 97%, #Txs: 20. exec/Ggas: 473 ms (38%), st/Ggas: 738 ms (60%)
[2m2025-07-01T16:10:20.279575Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 129 with hash 0x2c48fe6c06069e99d13136e62ab80538326346d2b4115bff2fc7f3941659980c.
[2m2025-07-01T16:10:20.327480Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (129): 0.72 Ggas/s TIME SPENT: 47 ms. Gas Used: 97%, #Txs: 19. exec/Ggas: 473 ms (34%), st/Ggas: 916 ms (66%)
[2m2025-07-01T16:10:20.327490Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 130 with hash 0x3f93c5ea0b137aa1e98cfa9e6fbb3c3fe690036b8be03ca1ac279d58c1c764d6.
[2m2025-07-01T16:10:20.378258Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (130): 0.68 Ggas/s TIME SPENT: 50 ms. Gas Used: 97%, #Txs: 19. exec/Ggas: 502 ms (34%), st/Ggas: 975 ms (66%)
[2m2025-07-01T16:10:20.378272Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 131 with hash 0xd8bfeaad87d8ae68231a79a2744714b8bf6f7871d2f3ff140f8244a62d4cd492.
[2m2025-07-01T16:10:20.430449Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (131): 0.65 Ggas/s TIME SPENT: 52 ms. Gas Used: 97%, #Txs: 19. exec/Ggas: 502 ms (33%), st/Ggas: 1004 ms (65%)
[2m2025-07-01T16:10:20.430460Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 132 with hash 0xd3ef82c78ad5e5b9b8f8f173b68b8bd99952b8d7f7550ffe29379564617de9f3.
[2m2025-07-01T16:10:20.485880Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (132): 0.61 Ggas/s TIME SPENT: 55 ms. Gas Used: 97%, #Txs: 19. exec/Ggas: 503 ms (31%), st/Ggas: 1094 ms (67%)
[2m2025-07-01T16:10:20.485891Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 133 with hash 0xc018bbee1a185e71ca957e723b592e61ef1b05098687877a856ef3e59e0a6cca.
[2m2025-07-01T16:10:20.546036Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (133): 0.57 Ggas/s TIME SPENT: 60 ms. Gas Used: 98%, #Txs: 20. exec/Ggas: 530 ms (30%), st/Ggas: 1208 ms (68%)
[2m2025-07-01T16:10:20.546046Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 134 with hash 0xfc923d1ecbbc8e4be8c2f799f68bc69b73e77d2eeb74f425df3b7a0d05411a24.
[2m2025-07-01T16:10:20.606815Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (134): 0.56 Ggas/s TIME SPENT: 60 ms. Gas Used: 97%, #Txs: 19. exec/Ggas: 532 ms (30%), st/Ggas: 1241 ms (70%)
[2m2025-07-01T16:10:20.606826Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 135 with hash 0x9ef41acb42899d6c1705c0bd3213a2d304ab3bdf5d585cfbb4e7473e7013c4f6.
[2m2025-07-01T16:10:20.614616Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (135): 0.25 Ggas/s TIME SPENT: 7 ms. Gas Used: 5%, #Txs: 1. exec/Ggas: 561 ms (14%), st/Ggas: 3367 ms (86%)
[2m2025-07-01T16:10:20.614621Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 136 with hash 0xbb82d638f66d7476b6e81ad109ce3f719e73a457d2cc73378956f19c66bf606d.
[2m2025-07-01T16:10:20.679177Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (136): 0.53 Ggas/s TIME SPENT: 64 ms. Gas Used: 97%, #Txs: 19. exec/Ggas: 532 ms (28%), st/Ggas: 1329 ms (70%)
[2m2025-07-01T16:10:20.679188Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 137 with hash 0x83e66fd49d50eec635d3d017a26e47ab82d541e0b453ebdedbdcc453df7aaea4.
[2m2025-07-01T16:10:20.744912Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (137): 0.52 Ggas/s TIME SPENT: 65 ms. Gas Used: 97%, #Txs: 19. exec/Ggas: 532 ms (28%), st/Ggas: 1359 ms (71%)
[2m2025-07-01T16:10:20.744923Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 138 with hash 0x981bf41d192f31bdfed93c959922867f46eee76b990fd41549cb60cf3ac1a793.
[2m2025-07-01T16:10:20.812695Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (138): 0.51 Ggas/s TIME SPENT: 67 ms. Gas Used: 97%, #Txs: 19. exec/Ggas: 561 ms (28%), st/Ggas: 1418 ms (72%)
[2m2025-07-01T16:10:20.812707Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 139 with hash 0xb89061fc98fd7d60570bd4544cc50670ed83595c6ad2f0116e72fc19c0dcab33.
[2m2025-07-01T16:10:20.882382Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (139): 0.49 Ggas/s TIME SPENT: 69 ms. Gas Used: 97%, #Txs: 19. exec/Ggas: 532 ms (26%), st/Ggas: 1506 ms (74%)
[2m2025-07-01T16:10:20.882394Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 140 with hash 0x79b74e2e840791808475f4628c6e138b17f948a77b63d96998f26c9ebca530e2.
[2m2025-07-01T16:10:20.953809Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (140): 0.48 Ggas/s TIME SPENT: 71 ms. Gas Used: 97%, #Txs: 19. exec/Ggas: 532 ms (25%), st/Ggas: 1536 ms (73%)
[2m2025-07-01T16:10:20.953820Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 141 with hash 0xb7eaf59642b04f67cf08c63726f92fc5b9c573f8b5640866b9f1e6fa36a2561d.
[2m2025-07-01T16:10:21.026848Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (141): 0.46 Ggas/s TIME SPENT: 73 ms. Gas Used: 98%, #Txs: 19. exec/Ggas: 561 ms (26%), st/Ggas: 1565 ms (73%)
[2m2025-07-01T16:10:21.026860Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 142 with hash 0x9f835cc2484c4f87e2f8ac5b4501aa6d10a4e310dab782703157c4100fec23cb.
[2m2025-07-01T16:10:21.102670Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (142): 0.45 Ggas/s TIME SPENT: 75 ms. Gas Used: 98%, #Txs: 19. exec/Ggas: 561 ms (25%), st/Ggas: 1654 ms (75%)
[2m2025-07-01T16:10:21.102680Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 143 with hash 0x99a75b0c66ea8400292c35c132c6c6674d663c31135e488a76f59879c790581b.
[2m2025-07-01T16:10:21.178040Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (143): 0.45 Ggas/s TIME SPENT: 75 ms. Gas Used: 98%, #Txs: 19. exec/Ggas: 532 ms (24%), st/Ggas: 1654 ms (75%)
[2m2025-07-01T16:10:21.178082Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 144 with hash 0xf5a845d25236f3ba8306f38c4677fbc50442e22e0501605a809b425dd24af5c8.
[2m2025-07-01T16:10:21.179596Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (144): 0.00 Ggas/s TIME SPENT: 1 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:10:21.179601Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 145 with hash 0x0a44baca8f8efdb6e8a27a661ad47f2fb2c65b93dc0274b6c27ac06e3a01e9eb.
[2m2025-07-01T16:10:21.255454Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (145): 0.45 Ggas/s TIME SPENT: 75 ms. Gas Used: 98%, #Txs: 19. exec/Ggas: 561 ms (25%), st/Ggas: 1654 ms (75%)
[2m2025-07-01T16:10:21.255470Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 146 with hash 0x0d9493f437623f4fefbaa645337080715595c82df043eaeee4e165d8d29d225f.
[2m2025-07-01T16:10:21.334644Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (146): 0.43 Ggas/s TIME SPENT: 79 ms. Gas Used: 98%, #Txs: 19. exec/Ggas: 561 ms (24%), st/Ggas: 1772 ms (76%)
[2m2025-07-01T16:10:21.334657Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 147 with hash 0xdfcd561eaae34a2135705c41dbc715222f4aba7d70bb77d831e917a27be0e206.
[2m2025-07-01T16:10:21.416303Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (147): 0.42 Ggas/s TIME SPENT: 81 ms. Gas Used: 98%, #Txs: 20. exec/Ggas: 590 ms (25%), st/Ggas: 1801 ms (75%)
[2m2025-07-01T16:10:21.416319Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 148 with hash 0xa5674dc9be1fffed04fac7717657486938fc2cf54cd7415e1cec6b69b5145549.
[2m2025-07-01T16:10:21.499017Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (148): 0.41 Ggas/s TIME SPENT: 82 ms. Gas Used: 98%, #Txs: 20. exec/Ggas: 560 ms (23%), st/Ggas: 1827 ms (76%)
[2m2025-07-01T16:10:21.499030Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 149 with hash 0x493c17476388fb6e19eda72173c117dc1b2ccedbdffc00955116fa12eb3cf1b4.
[2m2025-07-01T16:10:21.500658Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (149): 0.00 Ggas/s TIME SPENT: 1 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:10:21.500663Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 150 with hash 0x58fc9c481edf76ee2344d7ee63980f1073491e5510e653e5a8cfe851021fc7a4.
[2m2025-07-01T16:10:21.582638Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (150): 0.42 Ggas/s TIME SPENT: 81 ms. Gas Used: 98%, #Txs: 19. exec/Ggas: 561 ms (23%), st/Ggas: 1831 ms (77%)
[2m2025-07-01T16:10:21.582650Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 151 with hash 0xf1aeca1895ceb0c2944869e3aabc1123465deb565fceb4be718e694d715826d7.
[2m2025-07-01T16:10:21.667748Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (151): 0.40 Ggas/s TIME SPENT: 85 ms. Gas Used: 98%, #Txs: 19. exec/Ggas: 561 ms (22%), st/Ggas: 1920 ms (76%)
[2m2025-07-01T16:10:21.667762Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 152 with hash 0xa4de2a391e75d64558a5d94bed0089987b05c43b827565d93c0f9ef7dbf209f5.
[2m2025-07-01T16:10:21.754636Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (152): 0.39 Ggas/s TIME SPENT: 86 ms. Gas Used: 98%, #Txs: 19. exec/Ggas: 591 ms (23%), st/Ggas: 1949 ms (77%)
[2m2025-07-01T16:10:21.754653Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 153 with hash 0x07f0bdd08a583bf0162c9c1b0e80156d86af1e50f88dc62cf9997586a4e74a2e.
[2m2025-07-01T16:10:21.765132Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (153): 0.18 Ggas/s TIME SPENT: 10 ms. Gas Used: 5%, #Txs: 1. exec/Ggas: 561 ms (10%), st/Ggas: 5051 ms (90%)
[2m2025-07-01T16:10:21.765137Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 154 with hash 0xffbbe6c5bad6b555dc250335d3dc8c707ce91054d978f8bb0efce8bdc3a68b75.
[2m2025-07-01T16:10:21.850798Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (154): 0.40 Ggas/s TIME SPENT: 85 ms. Gas Used: 98%, #Txs: 20. exec/Ggas: 561 ms (22%), st/Ggas: 1948 ms (78%)
[2m2025-07-01T16:10:21.850810Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 155 with hash 0xaaac0994c352a3b4d9d17f3fdc8c83099dc765d6f4c6c688e9b446f4a6d38070.
[2m2025-07-01T16:10:21.941068Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (155): 0.38 Ggas/s TIME SPENT: 90 ms. Gas Used: 98%, #Txs: 19. exec/Ggas: 591 ms (22%), st/Ggas: 2068 ms (78%)
[2m2025-07-01T16:10:21.941121Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 156 with hash 0x94e46a4e4ee50fafce78b29abf6129ff3e234a80f5ee28909862331a7efd7dc9.
[2m2025-07-01T16:10:21.942836Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (156): 0.00 Ggas/s TIME SPENT: 1 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:10:21.942842Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 157 with hash 0x1fc94cee9153aaad3e48a5a091cad043a539432bca0c91944a82df0b6aa4a923.
[2m2025-07-01T16:10:22.033294Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (157): 0.38 Ggas/s TIME SPENT: 90 ms. Gas Used: 98%, #Txs: 19. exec/Ggas: 591 ms (22%), st/Ggas: 2038 ms (77%)
[2m2025-07-01T16:10:22.033311Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 158 with hash 0xaa114b3a7baa8b263193a384d0d05dc946d75eb583316e957a8d98bf067283be.
[2m2025-07-01T16:10:22.121460Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (158): 0.38 Ggas/s TIME SPENT: 88 ms. Gas Used: 98%, #Txs: 19. exec/Ggas: 561 ms (22%), st/Ggas: 2008 ms (77%)
[2m2025-07-01T16:10:22.121473Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 159 with hash 0xeb0c8dd2f809ec1a22a2a8fb6b5409ed3f9c859b1c782b4c59f41f1ae49926c7.
[2m2025-07-01T16:10:22.212981Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (159): 0.37 Ggas/s TIME SPENT: 91 ms. Gas Used: 98%, #Txs: 21. exec/Ggas: 590 ms (22%), st/Ggas: 2096 ms (78%)
[2m2025-07-01T16:10:22.212996Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 160 with hash 0x9a37247ae12e1b37d701f070a109d2f1766b651096f8d339972abb9ca6573fe0.
[2m2025-07-01T16:10:22.306641Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (160): 0.36 Ggas/s TIME SPENT: 93 ms. Gas Used: 98%, #Txs: 19. exec/Ggas: 591 ms (22%), st/Ggas: 2156 ms (78%)
[2m2025-07-01T16:10:22.306655Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 161 with hash 0x5493697f35ee16771bf4501ca9d51a405837c35c63a2ecdc5137998c6bc9f205.
[2m2025-07-01T16:10:22.403416Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (161): 0.35 Ggas/s TIME SPENT: 96 ms. Gas Used: 98%, #Txs: 19. exec/Ggas: 591 ms (21%), st/Ggas: 2215 ms (78%)
